{'aeroplane': 0.793651282787323,
 'bicycle': 0.8460615873336792,
 'bird': 0.7731788158416748,
 'boat': 0.7062361836433411,
 'bottle': 0.4779578149318695,
 'bus': 0.8741511106491089,
 'car': 0.8648008108139038,
 'cat': 0.8923431038856506,
 'chair': 0.6083333492279053,
 'cow': 0.8078517913818359,
 'diningtable': 0.765486478805542,
 'dog': 0.8525990843772888,
 'horse': 0.8807320594787598,
 'motorbike': 0.8533986210823059,
 'person': 0.7924373149871826,
 'pottedplant': 0.5398440361022949,
 'sheep': 0.7809489369392395,
 'sofa': 0.8002606630325317,
 'train': 0.8639380931854248,
 'tvmonitor': 0.7534424662590027}

Mean Average Precision (mAP): 0.776

